

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Dec 09 14:53:37 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18LF46J13
  2123  000013                     abs@a:
  2124                           	callstack 0
  2125  000013                     ___aodiv@quotient:
  2126                           	callstack 0
  2127                           
  2128                           ; 8 bytes @ 0x12
  2129  000013                     	ds	1
  2130  000014                     I2C2_WriteNBytes@address:
  2131                           	callstack 0
  2132  000014                     I2C2_ReadNBytes@address:
  2133                           	callstack 0
  2134  000014                     ___fldiv@grs:
  2135                           	callstack 0
  2136  000014                     ___flmul@prod:
  2137                           	callstack 0
  2138                           
  2139                           ; 4 bytes @ 0x13
  2140  000014                     	ds	1
  2141  000015                     ??_abs:
  2142  000015                     i2c_write@pBuf:
  2143                           	callstack 0
  2144  000015                     i2c_read@pBuf:
  2145                           	callstack 0
  2146  000015                     pad@p:
  2147                           	callstack 0
  2148                           
  2149                           ; 2 bytes @ 0x14
  2150  000015                     	ds	1
  2151  000016                     stoa@i:
  2152                           	callstack 0
  2153                           
  2154                           ; 2 bytes @ 0x15
  2155  000016                     	ds	1
  2156  000017                     ??_pad:
  2157  000017                     i2c_write@length:
  2158                           	callstack 0
  2159  000017                     i2c_read@length:
  2160                           	callstack 0
  2161                           
  2162                           ; 1 bytes @ 0x16
  2163  000017                     	ds	1
  2164  000018                     i2c_write@addr:
  2165                           	callstack 0
  2166  000018                     i2c_read@addr:
  2167                           	callstack 0
  2168  000018                     ___fldiv@bexp:
  2169                           	callstack 0
  2170  000018                     ___flmul@temp:
  2171                           	callstack 0
  2172  000018                     pad@i:
  2173                           	callstack 0
  2174  000018                     stoa@w:
  2175                           	callstack 0
  2176                           
  2177                           ; 2 bytes @ 0x17
  2178  000018                     	ds	1
  2179  000019                     ___lodiv@counter:
  2180                           	callstack 0
  2181  000019                     ___fldiv@aexp:
  2182                           	callstack 0
  2183  000019                     pcf857x_interface_i2c_read@u16Reg:
  2184                           	callstack 0
  2185  000019                     pcf857x_interface_i2c_write@u16Reg:
  2186                           	callstack 0
  2187                           
  2188                           ; 2 bytes @ 0x18
  2189  000019                     	ds	1
  2190  00001A                     ?_floorf:
  2191                           	callstack 0
  2192  00001A                     ?___fltol:
  2193                           	callstack 0
  2194  00001A                     pad@w:
  2195                           	callstack 0
  2196  00001A                     stoa@cp:
  2197                           	callstack 0
  2198  00001A                     ___flge@ff1:
  2199                           	callstack 0
  2200  00001A                     ___fltol@f1:
  2201                           	callstack 0
  2202  00001A                     floorf@x:
  2203                           	callstack 0
  2204                           
  2205                           ; 4 bytes @ 0x19
  2206  00001A                     	ds	1
  2207  00001B                     pcf857x_interface_i2c_read@pBuf:
  2208                           	callstack 0
  2209  00001B                     pcf857x_interface_i2c_write@pBuf:
  2210                           	callstack 0
  2211                           
  2212                           ; 2 bytes @ 0x1A
  2213  00001B                     	ds	1
  2214  00001C                     ?_dtoa:
  2215                           	callstack 0
  2216  00001C                     ?_otoa:
  2217                           	callstack 0
  2218  00001C                     ?_utoa:
  2219                           	callstack 0
  2220  00001C                     ?_xtoa:
  2221                           	callstack 0
  2222  00001C                     dtoa@fp:
  2223                           	callstack 0
  2224  00001C                     otoa@fp:
  2225                           	callstack 0
  2226  00001C                     stoa@p:
  2227                           	callstack 0
  2228  00001C                     utoa@fp:
  2229                           	callstack 0
  2230  00001C                     xtoa@fp:
  2231                           	callstack 0
  2232                           
  2233                           ; 2 bytes @ 0x1B
  2234  00001C                     	ds	1
  2235  00001D                     pcf857x_interface_i2c_read@u8Length:
  2236                           	callstack 0
  2237  00001D                     pcf857x_interface_i2c_write@u8Length:
  2238                           	callstack 0
  2239                           
  2240                           ; 1 bytes @ 0x1C
  2241  00001D                     	ds	1
  2242  00001E                     ??_floorf:
  2243  00001E                     ??___fltol:
  2244  00001E                     pcf857x_interface_i2c_read@u8Addr:
  2245                           	callstack 0
  2246  00001E                     pcf857x_interface_i2c_write@u8Addr:
  2247                           	callstack 0
  2248  00001E                     stoa@l:
  2249                           	callstack 0
  2250  00001E                     ___flge@ff2:
  2251                           	callstack 0
  2252  00001E                     dtoa@d:
  2253                           	callstack 0
  2254  00001E                     otoa@d:
  2255                           	callstack 0
  2256  00001E                     utoa@d:
  2257                           	callstack 0
  2258  00001E                     xtoa@d:
  2259                           	callstack 0
  2260                           
  2261                           ; 8 bytes @ 0x1D
  2262  00001E                     	ds	1
  2263  00001F                     a_pcf857x_i2c_write@pHandle:
  2264                           	callstack 0
  2265  00001F                     a_pcf857x_i2c_read@pHandle:
  2266                           	callstack 0
  2267                           
  2268                           ; 2 bytes @ 0x1E
  2269  00001F                     	ds	2
  2270  000021                     a_pcf857x_i2c_write@u8Reg:
  2271                           	callstack 0
  2272  000021                     a_pcf857x_i2c_read@u8Reg:
  2273                           	callstack 0
  2274                           
  2275                           ; 2 bytes @ 0x20
  2276  000021                     	ds	1
  2277  000022                     ??___flge:
  2278  000022                     ___fltol@sign1:
  2279                           	callstack 0
  2280  000022                     a_pcf857x_i2c_write@pBuf:
  2281                           	callstack 0
  2282                           
  2283                           ; 2 bytes @ 0x21
  2284  000022                     	ds	1
  2285  000023                     ___fltol@exp1:
  2286                           	callstack 0
  2287  000023                     a_pcf857x_i2c_read@pBuf:
  2288                           	callstack 0
  2289                           
  2290                           ; 2 bytes @ 0x22
  2291  000023                     	ds	1
  2292  000024                     ?___xxtofl:
  2293                           	callstack 0
  2294  000024                     a_pcf857x_i2c_write@u8Length:
  2295                           	callstack 0
  2296  000024                     ___xxtofl@val:
  2297                           	callstack 0
  2298  000024                     floorf@m:
  2299                           	callstack 0
  2300                           
  2301                           ; 4 bytes @ 0x23
  2302  000024                     	ds	1
  2303  000025                     a_pcf857x_i2c_read@u8Length:
  2304                           	callstack 0
  2305                           
  2306                           ; 1 bytes @ 0x24
  2307  000025                     	ds	1
  2308  000026                     ??_dtoa:
  2309  000026                     ??_otoa:
  2310  000026                     ??_utoa:
  2311  000026                     xtoa@x:
  2312                           	callstack 0
  2313  000026                     pcf857x_pin_write@pHandle:
  2314                           	callstack 0
  2315                           
  2316                           ; 2 bytes @ 0x25
  2317  000026                     	ds	1
  2318  000027                     ??_xtoa:
  2319                           
  2320                           ; 1 bytes @ 0x26
  2321  000027                     	ds	1
  2322  000028                     ??___xxtofl:
  2323  000028                     pcf857x_pin_write@pin:
  2324                           	callstack 0
  2325  000028                     floorf@e:
  2326                           	callstack 0
  2327                           
  2328                           ; 2 bytes @ 0x27
  2329  000028                     	ds	1
  2330  000029                     pcf857x_pin_write@logic_level:
  2331                           	callstack 0
  2332                           
  2333                           ; 1 bytes @ 0x28
  2334  000029                     	ds	1
  2335  00002A                     ??_pcf857x_pin_write:
  2336  00002A                     floorf@u:
  2337                           	callstack 0
  2338                           
  2339                           ; 4 bytes @ 0x29
  2340  00002A                     	ds	2
  2341  00002C                     ___xxtofl@sign:
  2342                           	callstack 0
  2343                           
  2344                           ; 1 bytes @ 0x2B
  2345  00002C                     	ds	1
  2346  00002D                     ___xxtofl@exp:
  2347                           	callstack 0
  2348                           
  2349                           ; 1 bytes @ 0x2C
  2350  00002D                     	ds	1
  2351  00002E                     _dtoa$3223:
  2352                           	callstack 0
  2353  00002E                     otoa@p:
  2354                           	callstack 0
  2355  00002E                     utoa@p:
  2356                           	callstack 0
  2357  00002E                     ___xxtofl@arg:
  2358                           	callstack 0
  2359                           
  2360                           ; 4 bytes @ 0x2D
  2361  00002E                     	ds	1
  2362  00002F                     pcf857x_pin_write@status:
  2363                           	callstack 0
  2364  00002F                     xtoa@p:
  2365                           	callstack 0
  2366                           
  2367                           ; 2 bytes @ 0x2E
  2368  00002F                     	ds	1
  2369  000030                     dtoa@p:
  2370                           	callstack 0
  2371  000030                     otoa@t:
  2372                           	callstack 0
  2373  000030                     utoa@w:
  2374                           	callstack 0
  2375                           
  2376                           ; 2 bytes @ 0x2F
  2377  000030                     	ds	1
  2378  000031                     pcf857x_pin_write@formated_data:
  2379                           	callstack 0
  2380  000031                     xtoa@w:
  2381                           	callstack 0
  2382                           
  2383                           ; 2 bytes @ 0x30
  2384  000031                     	ds	1
  2385  000032                     ?___flsub:
  2386                           	callstack 0
  2387  000032                     dtoa@w:
  2388                           	callstack 0
  2389  000032                     otoa@w:
  2390                           	callstack 0
  2391  000032                     ___flsub@b:
  2392                           	callstack 0
  2393  000032                     utoa@n:
  2394                           	callstack 0
  2395                           
  2396                           ; 8 bytes @ 0x31
  2397  000032                     	ds	1
  2398  000033                     pcf857x_basic_gpio_write@level:
  2399                           	callstack 0
  2400  000033                     pcf857x_pin_read@pHandle:
  2401                           	callstack 0
  2402  000033                     xtoa@n:
  2403                           	callstack 0
  2404                           
  2405                           ; 8 bytes @ 0x32
  2406  000033                     	ds	1
  2407  000034                     pcf857x_basic_gpio_write@GPIOx:
  2408                           	callstack 0
  2409  000034                     dtoa@s:
  2410                           	callstack 0
  2411  000034                     otoa@n:
  2412                           	callstack 0
  2413                           
  2414                           ; 8 bytes @ 0x33
  2415  000034                     	ds	1
  2416  000035                     pcf857x_pin_read@pin:
  2417                           	callstack 0
  2418                           
  2419                           ; 1 bytes @ 0x34
  2420  000035                     	ds	1
  2421  000036                     pcf857x_pin_read@logic_level:
  2422                           	callstack 0
  2423  000036                     ___flsub@a:
  2424                           	callstack 0
  2425  000036                     dtoa@n:
  2426                           	callstack 0
  2427                           
  2428                           ; 8 bytes @ 0x35
  2429  000036                     	ds	2
  2430  000038                     ??_pcf857x_pin_read:
  2431                           
  2432                           ; 1 bytes @ 0x37
  2433  000038                     	ds	2
  2434  00003A                     ?_atoa:
  2435                           	callstack 0
  2436  00003A                     ?_efgtoa:
  2437                           	callstack 0
  2438  00003A                     atoa@fp:
  2439                           	callstack 0
  2440  00003A                     efgtoa@fp:
  2441                           	callstack 0
  2442  00003A                     utoa@i:
  2443                           	callstack 0
  2444                           
  2445                           ; 2 bytes @ 0x39
  2446  00003A                     	ds	1
  2447  00003B                     pcf857x_pin_read@formated_data:
  2448                           	callstack 0
  2449  00003B                     xtoa@i:
  2450                           	callstack 0
  2451                           
  2452                           ; 2 bytes @ 0x3A
  2453  00003B                     	ds	1
  2454  00003C                     otoa@i:
  2455                           	callstack 0
  2456  00003C                     atoa@f:
  2457                           	callstack 0
  2458  00003C                     efgtoa@f:
  2459                           	callstack 0
  2460                           
  2461                           ; 4 bytes @ 0x3B
  2462  00003C                     	ds	1
  2463  00003D                     pcf857x_pin_read@status:
  2464                           	callstack 0
  2465  00003D                     xtoa@c:
  2466                           	callstack 0
  2467                           
  2468                           ; 2 bytes @ 0x3C
  2469  00003D                     	ds	1
  2470  00003E                     dtoa@i:
  2471                           	callstack 0
  2472                           
  2473                           ; 2 bytes @ 0x3D
  2474  00003E                     	ds	1
  2475  00003F                     pcf857x_basic_gpio_read@GPIOx:
  2476                           	callstack 0
  2477                           
  2478                           ; 1 bytes @ 0x3E
  2479  00003F                     	ds	1
  2480  000040                     pcf857x_basic_gpio_read@pin_level:
  2481                           	callstack 0
  2482  000040                     atoa@c:
  2483                           	callstack 0
  2484  000040                     efgtoa@c:
  2485                           	callstack 0
  2486                           
  2487                           ; 1 bytes @ 0x3F
  2488  000040                     	ds	1
  2489  000041                     ??_atoa:
  2490  000041                     ??_efgtoa:
  2491                           
  2492                           ; 1 bytes @ 0x40
  2493  000041                     	ds	5
  2494  000046                     ?_vfpfcnvrt:
  2495                           	callstack 0
  2496  000046                     vfpfcnvrt@fp:
  2497                           	callstack 0
  2498                           
  2499                           ; 2 bytes @ 0x45
  2500  000046                     	ds	2
  2501  000048                     vfpfcnvrt@fmt:
  2502                           	callstack 0
  2503                           
  2504                           ; 2 bytes @ 0x47
  2505  000048                     	ds	2
  2506  00004A                     vfpfcnvrt@ap:
  2507                           	callstack 0
  2508                           
  2509                           ; 2 bytes @ 0x49
  2510  00004A                     	ds	2
  2511  00004C                     ??_vfpfcnvrt:
  2512                           
  2513                           ; 1 bytes @ 0x4B
  2514  00004C                     	ds	14
  2515  00005A                     vfprintf@cfmt:
  2516                           	callstack 0
  2517                           
  2518                           ; 2 bytes @ 0x59
  2519  00005A                     	ds	2
  2520  00005C                     pcf857x_interface_debug_print@len:
  2521                           	callstack 0
  2522                           
  2523                           ; 1 bytes @ 0x5B
  2524  00005C                     	ds	1
  2525  00005D                     pcf857x_basic_initialize@variant:
  2526                           	callstack 0
  2527                           
  2528                           ; 1 bytes @ 0x5C
  2529  00005D                     	ds	1
  2530  00005E                     ??_main:
  2531                           
  2532                           ; 1 bytes @ 0x5D
  2533  00005E                     	ds	2
  2534                           
  2535 ;;
  2536 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2537 ;;
  2538 ;; *************** function _main *****************
  2539 ;; Defined at:
  2540 ;;		line 58 in file "main.c"
  2541 ;; Parameters:    Size  Location     Type
  2542 ;;		None
  2543 ;; Auto vars:     Size  Location     Type
  2544 ;;		None
  2545 ;; Return value:  Size  Location     Type
  2546 ;;                  1    wreg      void 
  2547 ;; Registers used:
  2548 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tbl
      +ptru, prodl, prodh, cstack
  2549 ;; Tracked objects:
  2550 ;;		On entry : 0/0
  2551 ;;		On exit  : 0/0
  2552 ;;		Unchanged: 0/0
  2553 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2554 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2555 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2556 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2557 ;;      Totals:         2      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2558 ;;Total ram usage:       12 bytes
  2559 ;; Hardware stack levels required when called: 15
  2560 ;; This function calls:
  2561 ;;		_SYSTEM_Initialize
  2562 ;;		___fldiv
  2563 ;;		___flsub
  2564 ;;		___fltol
  2565 ;;		___xxtofl
  2566 ;;		_pcf857x_basic_gpio_read
  2567 ;;		_pcf857x_basic_gpio_write
  2568 ;;		_pcf857x_basic_initialize
  2569 ;;		_pcf857x_info
  2570 ;;		_pcf857x_interface_debug_print
  2571 ;;		_pcf857x_interface_delay_ms
  2572 ;; This function is called by:
  2573 ;;		Startup code after reset
  2574 ;; This function uses a non-reentrant model
  2575 ;;
  2576                           
  2577                           	psect	text0
  2578  00A240                     __ptext0:
  2579                           	callstack 0
  2580  00A240                     _main:
  2581                           	callstack 16
  2582  00A240                     
  2583                           ;main.c: 61:     SYSTEM_Initialize();
  2584  00A240  EC63  F03A         	call	_SYSTEM_Initialize	;wreg free
  2585  00A244                     
  2586                           ;main.c: 79:      err = pcf857x_basic_initialize(PCF8575_VARIANT,PCF857X_ADDRESS_A000);
  2587  00A244  0E00               	movlw	0
  2588  00A246  0100               	movlb	0	; () banked
  2589  00A248  6FDE               	movwf	pcf857x_basic_initialize@addr_pin& (0+255),b
  2590  00A24A  0E02               	movlw	2
  2591  00A24C  EC80  F048         	call	_pcf857x_basic_initialize
  2592  00A250  0100               	movlb	0	; () banked
  2593  00A252  6FFF               	movwf	_err@pcf857x_driver$F2549& (0+255),b
  2594  00A254                     
  2595                           ; BSR set to: 0
  2596                           ;main.c: 80:      pcf857x_interface_debug_print("init err: %d\r", err);
  2597  00A254  0E39               	movlw	low STR_31
  2598  00A256  6FD4               	movwf	pcf857x_interface_debug_print@fmt& (0+255),b
  2599  00A258  0EFF               	movlw	high STR_31
  2600  00A25A  6FD5               	movwf	(pcf857x_interface_debug_print@fmt+1)& (0+255),b
  2601  00A25C  C0FF  F0D6         	movff	_err@pcf857x_driver$F2549,?_pcf857x_interface_debug_print+2
  2602  00A260  6BD7               	clrf	(?_pcf857x_interface_debug_print+3)& (0+255),b
  2603  00A262  EC6F  F03F         	call	_pcf857x_interface_debug_print	;wreg free
  2604  00A266                     
  2605                           ;main.c: 82:     pcf857x_info(&pcf857x_handler);
  2606  00A266  0E80               	movlw	low _pcf857x_handler@pcf857x_driver_interface$F2551
  2607  00A268  6E09               	movwf	pcf857x_info@pHandle^0,c
  2608  00A26A  0E03               	movlw	high _pcf857x_handler@pcf857x_driver_interface$F2551
  2609  00A26C  6E0A               	movwf	(pcf857x_info@pHandle+1)^0,c
  2610  00A26E  EC0F  F049         	call	_pcf857x_info	;wreg free
  2611  00A272                     
  2612                           ;main.c: 84:     pcf857x_interface_debug_print("Chip Name: \t%s\r\n", pcf857x_handler.in
      +                          fo.chip_name);
  2613  00A272  0E28               	movlw	low STR_32
  2614  00A274  0100               	movlb	0	; () banked
  2615  00A276  6FD4               	movwf	pcf857x_interface_debug_print@fmt& (0+255),b
  2616  00A278  0EFF               	movlw	high STR_32
  2617  00A27A  6FD5               	movwf	(pcf857x_interface_debug_print@fmt+1)& (0+255),b
  2618  00A27C  0E8E               	movlw	low (_pcf857x_handler@pcf857x_driver_interface$F2551+14)
  2619  00A27E  6FD6               	movwf	(?_pcf857x_interface_debug_print+2)& (0+255),b
  2620  00A280  0E03               	movlw	high (_pcf857x_handler@pcf857x_driver_interface$F2551+14)
  2621  00A282  6FD7               	movwf	(?_pcf857x_interface_debug_print+3)& (0+255),b
  2622  00A284  EC6F  F03F         	call	_pcf857x_interface_debug_print	;wreg free
  2623  00A288                     
  2624                           ;main.c: 85:     pcf857x_interface_debug_print("Manufacturer: \t%s\r\n",pcf857x_handler.
      +                          info.manufacturer_name);
  2625  00A288  0EC8               	movlw	low STR_33
  2626  00A28A  0100               	movlb	0	; () banked
  2627  00A28C  6FD4               	movwf	pcf857x_interface_debug_print@fmt& (0+255),b
  2628  00A28E  0EFE               	movlw	high STR_33
  2629  00A290  6FD5               	movwf	(pcf857x_interface_debug_print@fmt+1)& (0+255),b
  2630  00A292  0EA7               	movlw	low (_pcf857x_handler@pcf857x_driver_interface$F2551+39)
  2631  00A294  6FD6               	movwf	(?_pcf857x_interface_debug_print+2)& (0+255),b
  2632  00A296  0E03               	movlw	high (_pcf857x_handler@pcf857x_driver_interface$F2551+39)
  2633  00A298  6FD7               	movwf	(?_pcf857x_interface_debug_print+3)& (0+255),b
  2634  00A29A  EC6F  F03F         	call	_pcf857x_interface_debug_print	;wreg free
  2635  00A29E                     
  2636                           ;main.c: 86:     pcf857x_interface_debug_print("Interface Protocol: \t%s\r\n", pcf857x_h
      +                          andler.info.interface);
  2637  00A29E  0E37               	movlw	low STR_34
  2638  00A2A0  0100               	movlb	0	; () banked
  2639  00A2A2  6FD4               	movwf	pcf857x_interface_debug_print@fmt& (0+255),b
  2640  00A2A4  0EFE               	movlw	high STR_34
  2641  00A2A6  6FD5               	movwf	(pcf857x_interface_debug_print@fmt+1)& (0+255),b
  2642  00A2A8  0EC0               	movlw	low (_pcf857x_handler@pcf857x_driver_interface$F2551+64)
  2643  00A2AA  6FD6               	movwf	(?_pcf857x_interface_debug_print+2)& (0+255),b
  2644  00A2AC  0E03               	movlw	high (_pcf857x_handler@pcf857x_driver_interface$F2551+64)
  2645  00A2AE  6FD7               	movwf	(?_pcf857x_interface_debug_print+3)& (0+255),b
  2646  00A2B0  EC6F  F03F         	call	_pcf857x_interface_debug_print	;wreg free
  2647  00A2B4                     
  2648                           ;main.c: 87:     pcf857x_interface_debug_print("Supply Volt Max: \t%.1f V\r\n",pcf857x_h
      +                          andler.info.supply_voltage_max_v);
  2649  00A2B4  0ECB               	movlw	low STR_35
  2650  00A2B6  0100               	movlb	0	; () banked
  2651  00A2B8  6FD4               	movwf	pcf857x_interface_debug_print@fmt& (0+255),b
  2652  00A2BA  0EFD               	movlw	high STR_35
  2653  00A2BC  6FD5               	movwf	(pcf857x_interface_debug_print@fmt+1)& (0+255),b
  2654  00A2BE  C3CC  F0D6         	movff	_pcf857x_handler@pcf857x_driver_interface$F2551+76,?_pcf857x_interface_debug_prin
      +                          t+2
  2655  00A2C2  C3CD  F0D7         	movff	_pcf857x_handler@pcf857x_driver_interface$F2551+77,?_pcf857x_interface_debug_prin
      +                          t+3
  2656  00A2C6  C3CE  F0D8         	movff	_pcf857x_handler@pcf857x_driver_interface$F2551+78,?_pcf857x_interface_debug_prin
      +                          t+4
  2657  00A2CA  C3CF  F0D9         	movff	_pcf857x_handler@pcf857x_driver_interface$F2551+79,?_pcf857x_interface_debug_prin
      +                          t+5
  2658  00A2CE  EC6F  F03F         	call	_pcf857x_interface_debug_print	;wreg free
  2659  00A2D2                     
  2660                           ;main.c: 88:     pcf857x_interface_debug_print("Supply Volt Min: \t%.1f V\r\n",pcf857x_h
      +                          andler.info.supply_voltage_min_v);
  2661  00A2D2  0EB0               	movlw	low STR_36
  2662  00A2D4  0100               	movlb	0	; () banked
  2663  00A2D6  6FD4               	movwf	pcf857x_interface_debug_print@fmt& (0+255),b
  2664  00A2D8  0EFD               	movlw	high STR_36
  2665  00A2DA  6FD5               	movwf	(pcf857x_interface_debug_print@fmt+1)& (0+255),b
  2666  00A2DC  C3C8  F0D6         	movff	_pcf857x_handler@pcf857x_driver_interface$F2551+72,?_pcf857x_interface_debug_prin
      +                          t+2
  2667  00A2E0  C3C9  F0D7         	movff	_pcf857x_handler@pcf857x_driver_interface$F2551+73,?_pcf857x_interface_debug_prin
      +                          t+3
  2668  00A2E4  C3CA  F0D8         	movff	_pcf857x_handler@pcf857x_driver_interface$F2551+74,?_pcf857x_interface_debug_prin
      +                          t+4
  2669  00A2E8  C3CB  F0D9         	movff	_pcf857x_handler@pcf857x_driver_interface$F2551+75,?_pcf857x_interface_debug_prin
      +                          t+5
  2670  00A2EC  EC6F  F03F         	call	_pcf857x_interface_debug_print	;wreg free
  2671  00A2F0                     
  2672                           ;main.c: 89:     pcf857x_interface_debug_print("Maximum Current: \t%.1f uA\r\n",pcf857x_
      +                          handler.info.max_current_ma);
  2673  00A2F0  0E79               	movlw	low STR_37
  2674  00A2F2  0100               	movlb	0	; () banked
  2675  00A2F4  6FD4               	movwf	pcf857x_interface_debug_print@fmt& (0+255),b
  2676  00A2F6  0EFD               	movlw	high STR_37
  2677  00A2F8  6FD5               	movwf	(pcf857x_interface_debug_print@fmt+1)& (0+255),b
  2678  00A2FA  C3D0  F0D6         	movff	_pcf857x_handler@pcf857x_driver_interface$F2551+80,?_pcf857x_interface_debug_prin
      +                          t+2
  2679  00A2FE  C3D1  F0D7         	movff	_pcf857x_handler@pcf857x_driver_interface$F2551+81,?_pcf857x_interface_debug_prin
      +                          t+3
  2680  00A302  C3D2  F0D8         	movff	_pcf857x_handler@pcf857x_driver_interface$F2551+82,?_pcf857x_interface_debug_prin
      +                          t+4
  2681  00A306  C3D3  F0D9         	movff	_pcf857x_handler@pcf857x_driver_interface$F2551+83,?_pcf857x_interface_debug_prin
      +                          t+5
  2682  00A30A  EC6F  F03F         	call	_pcf857x_interface_debug_print	;wreg free
  2683  00A30E                     
  2684                           ;main.c: 90:     pcf857x_interface_debug_print("Max Temperature: \t%.1f C\r\n",pcf857x_h
      +                          andler.info.temperature_max);
  2685  00A30E  0E95               	movlw	low STR_38
  2686  00A310  0100               	movlb	0	; () banked
  2687  00A312  6FD4               	movwf	pcf857x_interface_debug_print@fmt& (0+255),b
  2688  00A314  0EFD               	movlw	high STR_38
  2689  00A316  6FD5               	movwf	(pcf857x_interface_debug_print@fmt+1)& (0+255),b
  2690  00A318  C3D8  F0D6         	movff	_pcf857x_handler@pcf857x_driver_interface$F2551+88,?_pcf857x_interface_debug_prin
      +                          t+2
  2691  00A31C  C3D9  F0D7         	movff	_pcf857x_handler@pcf857x_driver_interface$F2551+89,?_pcf857x_interface_debug_prin
      +                          t+3
  2692  00A320  C3DA  F0D8         	movff	_pcf857x_handler@pcf857x_driver_interface$F2551+90,?_pcf857x_interface_debug_prin
      +                          t+4
  2693  00A324  C3DB  F0D9         	movff	_pcf857x_handler@pcf857x_driver_interface$F2551+91,?_pcf857x_interface_debug_prin
      +                          t+5
  2694  00A328  EC6F  F03F         	call	_pcf857x_interface_debug_print	;wreg free
  2695  00A32C                     
  2696                           ;main.c: 91:     pcf857x_interface_debug_print("Diver Version: \t\tV%.1f.%.2d\r\n",(pcf8
      +                          57x_handler.info.driver_version /1000), (uint8_t)(pcf857x_handler.info.driver_version - 
      +                          (uint8_t)(pcf857x_handler.info.driver_version / 100)*100));
  2697  00A32C  0E00               	movlw	0
  2698  00A32E  6E05               	movwf	___fldiv@a^0,c
  2699  00A330  0E00               	movlw	0
  2700  00A332  6E06               	movwf	(___fldiv@a+1)^0,c
  2701  00A334  0EC8               	movlw	200
  2702  00A336  6E07               	movwf	(___fldiv@a+2)^0,c
  2703  00A338  0E42               	movlw	66
  2704  00A33A  6E08               	movwf	(___fldiv@a+3)^0,c
  2705  00A33C  C3DE  F001         	movff	_pcf857x_handler@pcf857x_driver_interface$F2551+94,___fldiv@b
  2706  00A340  C3DF  F002         	movff	_pcf857x_handler@pcf857x_driver_interface$F2551+95,___fldiv@b+1
  2707  00A344  C3E0  F003         	movff	_pcf857x_handler@pcf857x_driver_interface$F2551+96,___fldiv@b+2
  2708  00A348  C3E1  F004         	movff	_pcf857x_handler@pcf857x_driver_interface$F2551+97,___fldiv@b+3
  2709  00A34C  EC6A  F056         	call	___fldiv	;wreg free
  2710  00A350  C001  F01A         	movff	?___fldiv,___fltol@f1
  2711  00A354  C002  F01B         	movff	?___fldiv+1,___fltol@f1+1
  2712  00A358  C003  F01C         	movff	?___fldiv+2,___fltol@f1+2
  2713  00A35C  C004  F01D         	movff	?___fldiv+3,___fltol@f1+3
  2714  00A360  ECEA  F046         	call	___fltol	;wreg free
  2715  00A364  501A               	movf	?___fltol^0,w,c
  2716  00A366  0D64               	mullw	100
  2717  00A368  CFF3 F05E          	movff	prodl,??_main
  2718  00A36C  CFF4 F05F          	movff	prodh,??_main+1
  2719  00A370  C05E  F024         	movff	??_main,___xxtofl@val
  2720  00A374  C05F  F025         	movff	??_main+1,___xxtofl@val+1
  2721  00A378  0E00               	movlw	0
  2722  00A37A  BE25               	btfsc	(___xxtofl@val+1)^0,7,c
  2723  00A37C  0EFF               	movlw	-1
  2724  00A37E  6E26               	movwf	(___xxtofl@val+2)^0,c
  2725  00A380  6E27               	movwf	(___xxtofl@val+3)^0,c
  2726  00A382  0E01               	movlw	1
  2727  00A384  EC43  F04D         	call	___xxtofl
  2728  00A388  C024  F036         	movff	?___xxtofl,___flsub@a
  2729  00A38C  C025  F037         	movff	?___xxtofl+1,___flsub@a+1
  2730  00A390  C026  F038         	movff	?___xxtofl+2,___flsub@a+2
  2731  00A394  C027  F039         	movff	?___xxtofl+3,___flsub@a+3
  2732  00A398  C3DE  F032         	movff	_pcf857x_handler@pcf857x_driver_interface$F2551+94,___flsub@b
  2733  00A39C  C3DF  F033         	movff	_pcf857x_handler@pcf857x_driver_interface$F2551+95,___flsub@b+1
  2734  00A3A0  C3E0  F034         	movff	_pcf857x_handler@pcf857x_driver_interface$F2551+96,___flsub@b+2
  2735  00A3A4  C3E1  F035         	movff	_pcf857x_handler@pcf857x_driver_interface$F2551+97,___flsub@b+3
  2736  00A3A8  EC87  F03D         	call	___flsub	;wreg free
  2737  00A3AC  C032  F0DF         	movff	?___flsub,_main$4100
  2738  00A3B0  C033  F0E0         	movff	?___flsub+1,_main$4100+1
  2739  00A3B4  C034  F0E1         	movff	?___flsub+2,_main$4100+2
  2740  00A3B8  C035  F0E2         	movff	?___flsub+3,_main$4100+3
  2741  00A3BC                     
